session_id,customer_id,page_viewed,view_duration,session_date
SESS00267,CUST040,PROD015,535,2024-04-03
SESS00268,CUST040,HomePage,447,2023-09-20
SESS00269,CUST040,PROD009,19,2024-04-17
SESS00270,CUST040,CategoryPage,61,2024-08-22
SESS00271,CUST040,HomePage,398,2024-06-02
SESS00272,CUST040,HomePage,102,2024-02-24
SESS00273,CUST041,PROD005,216,2024-04-30
SESS00274,CUST041,PROD019,499,2024-03-28
SESS00275,CUST041,HomePage,204,2023-10-07
SESS00276,CUST041,HomePage,550,2023-12-02
SESS00277,CUST041,CategoryPage,384,2024-04-12
SESS00278,CUST041,HomePage,142,2023-12-01
SESS00279,CUST041,PROD023,535,2024-01-06
SESS00280,CUST041,HomePage,256,2024-07-20
SESS00281,CUST041,HomePage,208,2023-08-30
SESS00282,CUST041,PROD049,397,2023-10-21
SESS00283,CUST041,HomePage,110,2023-10-13
SESS00284,CUST041,HomePage,544,2023-12-26
SESS00285,CUST042,HomePage,450,2024-06-24
SESS00286,CUST042,CategoryPage,36,2023-09-09
SESS00287,CUST042,HomePage,126,2024-03-26
SESS00288,CUST042,HomePage,507,2024-08-10
SESS00289,CUST042,CategoryPage,56,2024-05-21
SESS00290,CUST042,CategoryPage,219,2024-02-27
SESS00291,CUST042,HomePage,409,2024-08-15
SESS00292,CUST042,PROD021,598,2023-10-31
SESS00293,CUST043,PROD028,172,2023-11-08
SESS00294,CUST044,PROD019,96,2024-06-25
SESS00295,CUST044,HomePage,334,2024-01-29
SESS00296,CUST044,HomePage,277,2024-07-21
SESS00297,CUST044,PROD026,315,2024-07-17
SESS00298,CUST044,HomePage,465,2024-06-27
SESS00299,CUST044,PROD047,593,2024-03-09
SESS00300,CUST044,CategoryPage,99,2024-03-22
SESS00301,CUST044,HomePage,114,2024-07-08
SESS00302,CUST045,HomePage,146,2023-08-25
SESS00303,CUST045,CategoryPage,346,2023-11-28
SESS00304,CUST045,CategoryPage,333,2023-09-02
SESS00305,CUST045,CategoryPage,205,2024-03-04
SESS00306,CUST045,PROD012,412,2024-03-17
SESS00307,CUST045,HomePage,598,2024-04-07
SESS00308,CUST045,HomePage,212,2023-12-31
SESS00309,CUST046,HomePage,444,2024-03-27
SESS00310,CUST046,HomePage,437,2024-05-24
SESS00311,CUST046,CategoryPage,292,2024-08-21
SESS00312,CUST047,PROD037,36,2023-10-27
SESS00313,CUST047,PROD026,535,2023-12-28
SESS00314,CUST047,HomePage,398,2024-07-13
SESS00315,CUST047,PROD028,173,2024-03-22
SESS00316,CUST047,CategoryPage,456,2023-11-30
SESS00317,CUST047,HomePage,130,2024-03-22
SESS00318,CUST047,PROD002,435,2024-01-15
SESS00319,CUST047,PROD011,589,2023-12-02
SESS00320,CUST047,HomePage,65,2024-01-03
SESS00321,CUST047,PROD035,65,2024-04-13
SESS00322,CUST047,HomePage,490,2024-06-21
SESS00323,CUST048,PROD033,581,2024-03-05
SESS00324,CUST048,PROD002,297,2024-01-09
SESS00325,CUST048,HomePage,436,2024-01-28
SESS00326,CUST048,PROD015,360,2024-05-01
SESS00327,CUST048,PROD016,514,2023-09-10
SESS00328,CUST048,CategoryPage,382,2024-03-28
SESS00329,CUST049,PROD012,488,2024-02-14
SESS00330,CUST049,HomePage,188,2024-02-22
SESS00331,CUST049,CategoryPage,524,2024-05-09
SESS00332,CUST049,PROD016,579,2024-07-13
SESS00333,CUST049,HomePage,365,2024-01-07
SESS00334,CUST049,HomePage,297,2024-05-29
SESS00335,CUST049,HomePage,129,2024-06-30
SESS00336,CUST049,PROD028,202,2024-05-17
SESS00337,CUST049,CategoryPage,362,2024-06-04
SESS00338,CUST049,CategoryPage,67,2024-06-21
SESS00339,CUST050,PROD046,46,2024-02-12
SESS00340,CUST050,PROD023,93,2024-03-22
SESS00341,CUST050,CategoryPage,340,2024-04-08
SESS00342,CUST051,HomePage,142,2023-09-23
SESS00343,CUST051,PROD039,131,2024-04-29
SESS00344,CUST051,HomePage,534,2024-02-06
SESS00345,CUST051,PROD038,34,2024-06-28
SESS00346,CUST051,HomePage,496,2024-08-09
SESS00347,CUST051,PROD035,220,2024-04-07
SESS00348,CUST051,HomePage,262,2023-10-31
SESS00349,CUST051,PROD044,430,2023-12-06
SESS00350,CUST052,CategoryPage,564,2023-10-04
SESS00351,CUST052,PROD004,333,2024-03-14
SESS00352,CUST052,PROD023,266,2024-05-07
SESS00353,CUST053,PROD032,390,2024-07-19
SESS00354,CUST053,PROD042,76,2024-04-29
SESS00355,CUST053,HomePage,364,2024-04-29
SESS00356,CUST053,HomePage,138,2024-05-30
SESS00357,CUST053,PROD016,32,2024-01-22
SESS00358,CUST053,PROD029,339,2024-01-09
SESS00359,CUST053,HomePage,498,2024-08-05
SESS00360,CUST053,HomePage,436,2024-07-06
SESS00361,CUST053,PROD009,206,2024-06-22
SESS00362,CUST054,HomePage,117,2024-02-19
SESS00363,CUST054,PROD039,575,2024-02-01
SESS00364,CUST055,CategoryPage,490,2024-05-18
SESS00365,CUST055,PROD040,122,2024-08-08
SESS00366,CUST055,HomePage,455,2023-09-22
SESS00367,CUST055,HomePage,360,2023-12-16
SESS00368,CUST055,PROD049,546,2023-09-09
SESS00369,CUST055,PROD034,425,2024-07-24
SESS00370,CUST055,HomePage,200,2023-10-14
SESS00371,CUST055,PROD040,160,2023-11-27
SESS00372,CUST055,CategoryPage,507,2024-05-31
SESS00373,CUST055,HomePage,139,2024-02-28
SESS00374,CUST055,CategoryPage,161,2023-12-15
SESS00375,CUST055,PROD024,390,2024-07-22
SESS00376,CUST055,PROD013,157,2023-12-06
SESS00377,CUST055,HomePage,27,2024-03-08
SESS00378,CUST056,CategoryPage,385,2024-03-22
SESS00379,CUST056,CategoryPage,551,2024-04-20
SESS00380,CUST056,PROD022,514,2023-10-14
SESS00381,CUST056,HomePage,57,2024-02-12
SESS00382,CUST056,PROD027,330,2024-07-29
SESS00383,CUST056,PROD029,336,2023-12-21
SESS00384,CUST056,PROD047,266,2024-03-08
SESS00385,CUST056,HomePage,106,2024-08-20
SESS00386,CUST056,HomePage,551,2023-11-13
SESS00387,CUST056,PROD034,509,2024-05-11
SESS00388,CUST057,PROD042,462,2023-08-31
SESS00389,CUST057,HomePage,242,2024-05-22
SESS00390,CUST057,CategoryPage,250,2023-11-12
SESS00391,CUST057,HomePage,517,2024-02-17
SESS00392,CUST057,PROD005,21,2023-10-26
SESS00393,CUST057,HomePage,373,2023-11-08
SESS00394,CUST057,HomePage,380,2024-02-25
SESS00395,CUST057,HomePage,374,2023-12-14
SESS00396,CUST057,PROD038,260,2024-07-03
SESS00397,CUST058,HomePage,138,2023-12-31
SESS00398,CUST058,HomePage,69,2024-05-05
SESS00399,CUST058,HomePage,64,2024-03-27
SESS00400,CUST058,HomePage,158,2023-12-28
SESS00401,CUST059,CategoryPage,548,2023-12-20
SESS00402,CUST059,PROD025,103,2024-01-11
SESS00403,CUST059,HomePage,321,2023-10-15
SESS00404,CUST059,CategoryPage,114,2024-08-20
SESS00405,CUST059,HomePage,285,2023-09-16
SESS00406,CUST059,CategoryPage,259,2024-06-15
SESS00407,CUST059,HomePage,451,2023-10-16
SESS00408,CUST059,PROD012,61,2024-08-03
SESS00409,CUST059,PROD048,66,2024-07-30
SESS00410,CUST060,CategoryPage,207,2024-07-05
SESS00411,CUST060,PROD039,146,2023-10-03
SESS00412,CUST060,HomePage,176,2024-07-20
SESS00413,CUST060,CategoryPage,377,2024-02-19
SESS00414,CUST060,HomePage,313,2023-12-16
SESS00415,CUST060,CategoryPage,573,2024-01-10
SESS00416,CUST060,PROD046,93,2024-08-22
SESS00417,CUST060,CategoryPage,34,2023-10-28
SESS00418,CUST060,CategoryPage,424,2024-06-18
SESS00419,CUST060,HomePage,378,2024-04-28
SESS00420,CUST060,HomePage,313,2024-03-17
SESS00421,CUST060,HomePage,194,2023-12-20
SESS00422,CUST060,PROD006,150,2024-02-10
SESS00423,CUST061,CategoryPage,302,2023-12-03
SESS00424,CUST061,CategoryPage,301,2024-05-19
SESS00425,CUST061,HomePage,583,2023-09-18
SESS00426,CUST061,HomePage,75,2023-10-08
SESS00427,CUST061,HomePage,358,2024-05-22
SESS00428,CUST062,PROD016,50,2024-05-31
SESS00429,CUST062,CategoryPage,57,2024-03-19
SESS00430,CUST062,HomePage,380,2023-10-20
SESS00431,CUST062,PROD008,487,2023-11-03
SESS00432,CUST062,CategoryPage,400,2023-11-26
SESS00433,CUST062,CategoryPage,257,2024-06-21
SESS00434,CUST062,CategoryPage,308,2024-04-20
SESS00435,CUST062,CategoryPage,417,2024-03-29
SESS00436,CUST063,HomePage,20,2024-04-12
SESS00437,CUST063,PROD041,557,2023-11-01
SESS00438,CUST063,CategoryPage,495,2023-12-17
SESS00439,CUST063,HomePage,416,2024-06-20
SESS00440,CUST063,CategoryPage,305,2023-12-24
SESS00441,CUST063,PROD020,535,2023-09-03
SESS00442,CUST063,CategoryPage,124,2023-12-28
SESS00443,CUST063,HomePage,486,2024-01-10
SESS00444,CUST063,PROD036,305,2024-01-08
SESS00445,CUST063,CategoryPage,252,2023-10-14
SESS00446,CUST063,HomePage,397,2024-02-20
SESS00447,CUST064,PROD027,62,2024-07-12
SESS00448,CUST064,PROD009,45,2024-03-28
SESS00449,CUST064,PROD002,75,2024-08-22
SESS00450,CUST064,PROD046,342,2024-03-22
SESS00451,CUST064,PROD050,404,2023-12-21
SESS00452,CUST064,CategoryPage,507,2024-02-28
SESS00453,CUST064,PROD047,251,2024-06-20
SESS00454,CUST064,CategoryPage,74,2023-09-17
SESS00455,CUST064,HomePage,121,2023-10-24
SESS00456,CUST064,CategoryPage,444,2024-02-01
SESS00457,CUST065,CategoryPage,499,2023-12-18
SESS00458,CUST065,PROD048,451,2023-12-17
SESS00459,CUST065,PROD023,313,2024-05-17
SESS00460,CUST065,CategoryPage,350,2023-09-27
SESS00461,CUST065,HomePage,347,2024-02-27
SESS00462,CUST065,HomePage,147,2024-06-28
SESS00463,CUST065,CategoryPage,528,2024-05-24
SESS00464,CUST065,CategoryPage,218,2024-06-04
SESS00465,CUST066,HomePage,199,2024-01-30
SESS00466,CUST066,HomePage,588,2024-06-27
SESS00467,CUST066,HomePage,462,2023-12-30
SESS00468,CUST066,HomePage,528,2023-10-19
SESS00469,CUST066,CategoryPage,591,2024-03-31
SESS00470,CUST066,HomePage,566,2024-02-02
SESS00471,CUST067,HomePage,99,2024-06-30
SESS00472,CUST067,CategoryPage,12,2024-01-05
SESS00473,CUST067,CategoryPage,159,2023-10-08
SESS00474,CUST067,PROD034,526,2023-10-30
SESS00475,CUST067,CategoryPage,385,2024-07-04
SESS00476,CUST067,PROD017,450,2024-07-29
SESS00477,CUST067,HomePage,460,2024-01-27
SESS00478,CUST067,CategoryPage,117,2023-11-17
SESS00479,CUST067,HomePage,579,2024-01-31
SESS00480,CUST067,PROD005,450,2024-05-03
SESS00481,CUST067,CategoryPage,503,2023-11-16
SESS00482,CUST067,PROD033,413,2024-01-30
SESS00483,CUST067,PROD003,112,2024-04-19
SESS00484,CUST067,CategoryPage,269,2024-04-02
SESS00485,CUST067,CategoryPage,574,2024-01-07
SESS00486,CUST068,PROD040,81,2023-12-13
SESS00487,CUST068,CategoryPage,457,2023-12-04
SESS00488,CUST068,CategoryPage,210,2023-10-25
SESS00489,CUST068,PROD002,452,2023-12-24
SESS00490,CUST068,PROD012,48,2024-02-27
SESS00491,CUST068,CategoryPage,450,2024-04-10
SESS00492,CUST068,CategoryPage,559,2023-10-11
SESS00493,CUST069,PROD039,26,2024-06-01
SESS00494,CUST069,CategoryPage,148,2024-07-27
SESS00495,CUST069,PROD047,314,2023-12-18
SESS00496,CUST069,HomePage,548,2024-01-07
SESS00497,CUST069,CategoryPage,542,2024-06-01
SESS00498,CUST069,CategoryPage,87,2024-05-11
SESS00499,CUST069,HomePage,139,2023-09-21
SESS00500,CUST069,HomePage,374,2024-03-06
SESS00501,CUST069,CategoryPage,208,2023-08-25
SESS00502,CUST069,PROD030,184,2024-05-04
SESS00503,CUST069,PROD050,76,2023-10-29
SESS00504,CUST069,HomePage,339,2024-04-21
SESS00505,CUST069,CategoryPage,336,2024-07-07
SESS00506,CUST070,PROD048,144,2024-01-02
SESS00507,CUST070,CategoryPage,410,2023-09-16
SESS00508,CUST070,PROD018,452,2024-01-11
SESS00509,CUST070,PROD039,518,2024-01-06
SESS00510,CUST070,CategoryPage,274,2023-09-20
SESS00511,CUST070,HomePage,431,2024-03-03
SESS00512,CUST070,CategoryPage,145,2023-11-22
SESS00513,CUST070,HomePage,404,2023-10-05
SESS00514,CUST070,PROD022,454,2024-04-03
SESS00515,CUST070,PROD014,193,2024-03-01
SESS00516,CUST070,CategoryPage,134,2024-05-10
SESS00517,CUST070,CategoryPage,384,2024-01-13
SESS00518,CUST070,CategoryPage,207,2023-12-19
SESS00519,CUST070,HomePage,215,2024-03-12
SESS00520,CUST070,PROD042,42,2024-03-26
SESS00521,CUST071,PROD031,484,2024-05-24
SESS00522,CUST071,PROD006,265,2023-12-28
SESS00523,CUST071,CategoryPage,158,2023-12-18
SESS00524,CUST071,PROD042,462,2024-04-03
SESS00525,CUST071,PROD030,561,2024-08-12
SESS00526,CUST071,HomePage,595,2024-03-30
SESS00527,CUST071,CategoryPage,172,2024-04-29
SESS00528,CUST071,HomePage,140,2023-12-11
SESS00529,CUST071,HomePage,263,2023-10-18
SESS00530,CUST072,CategoryPage,63,2024-01-15
SESS00531,CUST072,HomePage,481,2024-02-08
SESS00532,CUST072,PROD035,33,2024-04-30
SESS00533,CUST072,HomePage,63,2024-01-25
SESS00534,CUST072,HomePage,584,2023-10-25
SESS00535,CUST072,HomePage,205,2023-10-12
SESS00536,CUST072,PROD007,311,2024-02-17
SESS00537,CUST072,CategoryPage,52,2023-08-30
SESS00538,CUST072,CategoryPage,282,2023-09-16
SESS00539,CUST072,HomePage,133,2024-03-25
SESS00540,CUST072,CategoryPage,414,2024-01-17
SESS00541,CUST073,CategoryPage,179,2024-08-23
SESS00542,CUST073,HomePage,216,2024-05-22
SESS00543,CUST073,HomePage,334,2024-02-23
SESS00544,CUST073,HomePage,32,2024-06-09
SESS00545,CUST073,CategoryPage,92,2024-07-29
